Origen,Destino,Costo,Distancia,Capacidad
60,23,38,122,25
60,6,7,138,37
60,63,31,166,45
60,21,17,85,52
35,44,5,193,86
35,77,27,109,80
35,6,14,145,98
35,7,35,89,25
35,26,35,132,77
35,63,9,88,47
35,25,40,135,94
51,26,19,100,42
51,23,26,77,53
51,6,45,157,52
51,39,40,168,28
51,47,29,184,33
51,58,28,149,99
5,25,9,77,22
5,74,42,130,92
5,34,31,71,75
5,39,24,67,79
5,7,22,114,46
5,26,5,106,51
13,7,10,197,29
13,43,8,158,70
13,6,36,110,100
13,47,14,149,83
13,10,35,79,36
12,26,25,133,29
12,23,35,11,87
12,74,24,64,20
12,34,44,197,88
12,77,36,100,77
12,6,31,72,87
12,39,13,50,94
12,25,34,175,87
12,21,25,118,34
22,26,43,33,43
22,39,46,26,98
22,10,24,158,46
22,21,20,162,41
22,58,26,111,27
8,74,9,156,70
8,23,15,196,95
8,43,9,134,82
8,48,36,188,89
8,34,47,88,52
8,47,43,138,70
8,10,8,84,71
8,15,16,196,26
8,21,39,149,44
71,44,13,192,27
71,74,42,103,61
71,43,39,128,79
71,48,41,45,32
71,34,43,54,70
71,47,39,186,93
71,15,25,178,90
32,25,16,174,47
32,74,12,136,32
32,43,18,133,86
32,48,8,106,76
32,6,28,143,71
32,7,7,46,74
32,15,20,53,28
32,21,36,145,58
24,26,24,88,37
24,77,9,22,36
24,39,22,93,83
24,44,19,76,91
24,10,12,76,97
24,58,22,140,88
57,34,11,105,48
57,74,44,32,77
57,43,46,51,70
57,48,25,185,30
57,6,50,67,81
57,39,22,12,80
57,7,22,104,70
57,47,50,46,94
61,10,40,51,43
61,23,7,74,29
61,34,5,55,78
61,25,15,12,67
66,6,19,61,94
66,74,26,82,55
66,43,5,56,30
66,48,39,103,37
66,77,39,48,79
66,7,19,17,67
66,25,27,47,65
66,58,9,100,65
23,20,21,143,92
23,11,16,128,46
23,50,16,75,45
23,62,9,50,91
23,59,36,12,44
74,50,49,109,38
74,33,30,104,22
74,62,6,25,56
74,14,38,60,66
74,38,32,130,71
43,36,42,185,27
43,70,37,56,57
43,9,49,105,23
48,28,43,107,20
48,11,35,56,73
48,9,19,42,76
48,52,44,98,28
34,16,21,88,50
34,72,12,163,29
34,33,8,126,23
34,36,42,43,48
34,38,39,153,71
34,56,25,62,25
77,33,34,16,71
77,11,19,169,60
77,50,34,105,57
77,59,36,160,45
77,52,33,171,93
77,16,20,111,83
6,62,42,136,50
6,11,5,151,22
6,70,36,41,64
6,20,21,53,85
6,59,20,62,40
6,14,27,32,69
6,46,15,62,54
6,38,45,73,46
39,30,50,190,55
39,50,12,140,75
39,62,35,41,80
39,70,6,100,32
39,52,12,56,81
39,3,41,85,88
39,36,48,81,21
39,17,46,18,80
39,56,24,195,56
7,14,37,11,99
7,50,43,62,80
7,33,37,186,99
7,70,22,19,86
7,55,46,15,84
7,9,6,170,53
7,20,25,173,92
7,30,20,65,43
7,46,29,99,74
7,36,31,150,94
26,50,10,180,74
26,3,21,125,85
26,36,36,86,69
26,17,47,90,71
63,46,26,108,26
63,55,25,188,55
63,20,35,192,61
63,52,45,97,31
63,14,14,177,94
63,3,44,103,53
63,30,13,166,99
63,17,35,23,22
63,38,10,28,75
25,50,9,198,60
25,72,8,74,69
25,33,23,146,73
25,14,27,151,59
25,30,13,41,75
25,36,34,37,64
25,17,17,161,31
47,28,46,46,63
47,50,28,54,90
47,55,43,57,50
47,9,22,73,73
47,16,31,113,68
47,36,16,50,87
47,17,33,93,32
47,56,39,195,97
44,17,22,45,21
44,72,25,73,39
44,70,25,11,50
44,9,24,119,53
44,20,41,77,79
44,52,40,151,56
44,46,10,52,83
10,70,48,122,31
10,72,26,59,26
10,50,5,80,34
10,55,21,173,20
10,9,47,30,87
10,20,42,175,68
10,30,20,114,52
15,3,20,149,71
15,50,44,21,51
15,33,30,65,55
15,62,48,166,54
15,9,15,21,42
15,59,44,76,49
15,56,23,105,95
21,55,16,14,43
21,62,8,199,82
21,20,6,134,76
21,14,5,71,64
21,38,40,10,26
58,52,20,13,84
58,50,50,141,62
58,59,34,174,85
58,16,19,24,45
72,78,23,27,79
72,79,47,163,50
72,80,40,189,57
11,79,5,180,61
50,80,34,189,60
33,79,28,148,34
33,80,19,118,82
62,78,14,55,49
62,79,41,101,43
70,79,19,133,52
55,79,31,125,76
9,79,46,48,100
9,78,34,61,97
9,80,34,136,66
20,80,46,15,95
59,78,19,73,63
59,80,24,16,76
52,80,42,144,63
14,78,50,66,82
14,80,41,28,25
16,80,43,126,59
16,78,15,74,47
3,80,24,192,30
30,80,30,185,72
28,80,36,58,84
46,80,17,150,72
46,78,33,188,94
36,78,26,174,99
36,79,20,112,90
17,79,48,55,87
17,80,17,70,74
38,80,14,62,46
56,79,12,52,91
